From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (cellular component)	Gene Ontology (biological process)	Gene Ontology IDs	Gene Ontology (molecular function)	Gene Ontology (GO)
XP_031570206.1	A0A6P8ISN5	unreviewed	A0A6P8ISN5_ACTTE	Uncharacterized protein LOC116304584	LOC116304584	Actinia tenebrosa (Australian red waratah sea anemone)	990		DNA integration [GO:0015074]; DNA recombination [GO:0006310]	GO:0003677; GO:0006310; GO:0015074	DNA binding [GO:0003677]	DNA binding [GO:0003677]; DNA integration [GO:0015074]; DNA recombination [GO:0006310]
XP_011674653.1	A0A7M7HPJ4	unreviewed	A0A7M7HPJ4_STRPU	Endonuclease/exonuclease/phosphatase domain-containing protein		Strongylocentrotus purpuratus (Purple sea urchin)	448	extracellular matrix [GO:0031012]	cell adhesion involved in heart morphogenesis [GO:0061343]; larval heart development [GO:0007508]	GO:0003824; GO:0007508; GO:0031012; GO:0061343	catalytic activity [GO:0003824]	extracellular matrix [GO:0031012]; catalytic activity [GO:0003824]; cell adhesion involved in heart morphogenesis [GO:0061343]; larval heart development [GO:0007508]
XP_031563963.1	A0A6P8I7J3	unreviewed	A0A6P8I7J3_ACTTE	Uncharacterized protein LOC116299444	LOC116299444	Actinia tenebrosa (Australian red waratah sea anemone)	329		DNA integration [GO:0015074]; DNA recombination [GO:0006310]	GO:0003677; GO:0006310; GO:0015074	DNA binding [GO:0003677]	DNA binding [GO:0003677]; DNA integration [GO:0015074]; DNA recombination [GO:0006310]
XP_031568479.1	A0A6P8INM5	unreviewed	A0A6P8INM5_ACTTE	Uncharacterized protein LOC116303139	LOC116303139	Actinia tenebrosa (Australian red waratah sea anemone)	316					
XP_020911868.1	A0A913XZU0	unreviewed	A0A913XZU0_EXADI	Integrase catalytic domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	404		DNA integration [GO:0015074]	GO:0003676; GO:0015074	nucleic acid binding [GO:0003676]	nucleic acid binding [GO:0003676]; DNA integration [GO:0015074]
XP_031573146.1	A0A6P8J020	unreviewed	A0A6P8J020_ACTTE	Uncharacterized protein LOC116307132	LOC116307132	Actinia tenebrosa (Australian red waratah sea anemone)	805		DNA integration [GO:0015074]; DNA recombination [GO:0006310]	GO:0003677; GO:0006310; GO:0015074	DNA binding [GO:0003677]	DNA binding [GO:0003677]; DNA integration [GO:0015074]; DNA recombination [GO:0006310]
XP_028518032.1	A0A913YU34	unreviewed	A0A913YU34_EXADI	HAT C-terminal dimerisation domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	388					
XP_020892138.1	A0A913WPI3	unreviewed	A0A913WPI3_EXADI	Transposase domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	875	membrane [GO:0016020]		GO:0016020		membrane [GO:0016020]
XP_020899111.1	A0A913X5A9	unreviewed	A0A913X5A9_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	158					
XP_020428415.1	D3BQ63	unreviewed	D3BQ63_HETP5	RUN domain-containing protein	PPL_10045	Heterostelium pallidum (strain ATCC 26659 / Pp 5 / PN500) (Cellular slime mold) (Polysphondylium pallidum)	1467	nucleus [GO:0005634]	DNA repair [GO:0006281]	GO:0004386; GO:0005524; GO:0005634; GO:0006281; GO:0008094; GO:0008270; GO:0016787	ATP binding [GO:0005524]; ATP-dependent activity, acting on DNA [GO:0008094]; helicase activity [GO:0004386]; hydrolase activity [GO:0016787]; zinc ion binding [GO:0008270]	nucleus [GO:0005634]; ATP binding [GO:0005524]; ATP-dependent activity, acting on DNA [GO:0008094]; helicase activity [GO:0004386]; hydrolase activity [GO:0016787]; zinc ion binding [GO:0008270]; DNA repair [GO:0006281]
XP_028517071.1	A0A913YSI5	unreviewed	A0A913YSI5_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	956					
XP_035664112.1	A0A9J7HVF4	unreviewed	A0A9J7HVF4_BRAFL	Uncharacterized protein LOC118407702	LOC118407702	Branchiostoma floridae (Florida lancelet) (Amphioxus)	836					
XP_030854150.1	A0A7M7PQZ3	unreviewed	A0A7M7PQZ3_STRPU	Uncharacterized protein		Strongylocentrotus purpuratus (Purple sea urchin)	486					
XP_020906322.1	A0A913XLK3	unreviewed	A0A913XLK3_EXADI	Zinc-ribbon domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	222					
XP_028515119.1	A0A913YJ48	unreviewed	A0A913YJ48_EXADI	Endonuclease/exonuclease/phosphatase domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	486			GO:0003824	catalytic activity [GO:0003824]	catalytic activity [GO:0003824]
XP_031567066.1	A0A6P8IJI9	unreviewed	A0A6P8IJI9_ACTTE	CUB and peptidase domain-containing protein 2-like	LOC116302022	Actinia tenebrosa (Australian red waratah sea anemone)	379	extracellular space [GO:0005615]	proteolysis [GO:0006508]	GO:0004252; GO:0005509; GO:0005615; GO:0006508	calcium ion binding [GO:0005509]; serine-type endopeptidase activity [GO:0004252]	extracellular space [GO:0005615]; calcium ion binding [GO:0005509]; serine-type endopeptidase activity [GO:0004252]; proteolysis [GO:0006508]
XP_028518762.1	A0A913YW70	unreviewed	A0A913YW70_EXADI	Transposase domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	954					
XP_020914339.1	A0A913Y318	unreviewed	A0A913Y318_EXADI	Reverse transcriptase		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	253					
XP_026084958.1	A0A6P6LK42	unreviewed	A0A6P6LK42_CARAU	Uncharacterized protein LOC113060279	LOC113060279	Carassius auratus (Goldfish)	965			GO:0003824	catalytic activity [GO:0003824]	catalytic activity [GO:0003824]
XP_028516220.1	A0A913YL96	unreviewed	A0A913YL96_EXADI	HECT-type E3 ubiquitin transferase (EC 2.3.2.26)		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	579	cytoplasm [GO:0005737]	protein ubiquitination [GO:0016567]; ubiquitin-dependent protein catabolic process [GO:0006511]	GO:0005737; GO:0006511; GO:0016567; GO:0061630	ubiquitin protein ligase activity [GO:0061630]	cytoplasm [GO:0005737]; ubiquitin protein ligase activity [GO:0061630]; protein ubiquitination [GO:0016567]; ubiquitin-dependent protein catabolic process [GO:0006511]
XP_020896396.1	A0A913WZ85	unreviewed	A0A913WZ85_EXADI	Transposase		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	1064					
XP_055877131.1	A0A9W2ZQ22	unreviewed	A0A9W2ZQ22_BIOGL	Craniofacial development protein 2-like	LOC129924673	Biomphalaria glabrata (Bloodfluke planorb) (Freshwater snail)	401			GO:0003824	catalytic activity [GO:0003824]	catalytic activity [GO:0003824]
XP_031573381.1	A0A6P8J0L0	unreviewed	A0A6P8J0L0_ACTTE	Uncharacterized protein LOC116307334	LOC116307334	Actinia tenebrosa (Australian red waratah sea anemone)	928					
XP_031565193.1	A0A6P8IAL2	unreviewed	A0A6P8IAL2_ACTTE	Uncharacterized protein LOC116300455	LOC116300455	Actinia tenebrosa (Australian red waratah sea anemone)	515					
XP_031551632.1	A0A6P8HGB9	unreviewed	A0A6P8HGB9_ACTTE	S-phase kinase-associated protein 2-like	LOC116288907	Actinia tenebrosa (Australian red waratah sea anemone)	308			GO:0016301	kinase activity [GO:0016301]	kinase activity [GO:0016301]
XP_031572978.1	A0A6P8J4Q6	unreviewed	A0A6P8J4Q6_ACTTE	Uncharacterized protein LOC116306983	LOC116306983	Actinia tenebrosa (Australian red waratah sea anemone)	403			GO:0003677; GO:0008270	DNA binding [GO:0003677]; zinc ion binding [GO:0008270]	DNA binding [GO:0003677]; zinc ion binding [GO:0008270]
XP_031560182.1	A0A6P8I5E3	unreviewed	A0A6P8I5E3_ACTTE	Uncharacterized protein LOC116296298	LOC116296298	Actinia tenebrosa (Australian red waratah sea anemone)	221					
XP_029212890.1	G8HTA2	unreviewed	G8HTA2_ACRMI	VWFA domain-containing protein		Acropora millepora (Staghorn coral) (Heteropora millepora)	449					
XP_020916323.1	A0A913Y847	unreviewed	A0A913Y847_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	272					
XP_031554426.1	A0A6P8HF90	unreviewed	A0A6P8HF90_ACTTE	Uncharacterized protein LOC116291397	LOC116291397	Actinia tenebrosa (Australian red waratah sea anemone)	1918		DNA integration [GO:0015074]	GO:0003676; GO:0008270; GO:0015074	nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]	nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]; DNA integration [GO:0015074]
XP_020895956.1	A0A913WY73	unreviewed	A0A913WY73_EXADI	BEN domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	485			GO:0003677	DNA binding [GO:0003677]	DNA binding [GO:0003677]
XP_031550451.1	A0A6P8H4V0	unreviewed	A0A6P8H4V0_ACTTE	Uncharacterized protein LOC116287882	LOC116287882	Actinia tenebrosa (Australian red waratah sea anemone)	1441		DNA integration [GO:0015074]	GO:0003676; GO:0008270; GO:0015074	nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]	nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]; DNA integration [GO:0015074]
XP_020900610.1	A0A913X9R5	unreviewed	A0A913X9R5_EXADI	Transposase		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	277			GO:0046872	metal ion binding [GO:0046872]	metal ion binding [GO:0046872]
XP_020912128.1	A0A913XZ73	unreviewed	A0A913XZ73_EXADI	Ubiquitin-like protease family profile domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	726					
XP_029208455.1	Q95WG0	unreviewed	Q95WG0_ACRMI	Nuclear receptor AmNR4 isoform B		Acropora millepora (Staghorn coral) (Heteropora millepora)	408	nucleus [GO:0005634]		GO:0003700; GO:0005634; GO:0008270; GO:0043565	DNA-binding transcription factor activity [GO:0003700]; sequence-specific DNA binding [GO:0043565]; zinc ion binding [GO:0008270]	nucleus [GO:0005634]; DNA-binding transcription factor activity [GO:0003700]; sequence-specific DNA binding [GO:0043565]; zinc ion binding [GO:0008270]
XP_031557655.1	A0A6P8HYA4	unreviewed	A0A6P8HYA4_ACTTE	Uncharacterized protein LOC116294241	LOC116294241	Actinia tenebrosa (Australian red waratah sea anemone)	419	extracellular matrix [GO:0031012]		GO:0003824; GO:0031012	catalytic activity [GO:0003824]	extracellular matrix [GO:0031012]; catalytic activity [GO:0003824]
XP_031573888.1	A0A6P8J7X1	unreviewed	A0A6P8J7X1_ACTTE	Uncharacterized protein LOC116307727	LOC116307727	Actinia tenebrosa (Australian red waratah sea anemone)	504	membrane [GO:0016020]		GO:0016020		membrane [GO:0016020]
XP_035682791.1	A0A9J7MWP6	unreviewed	A0A9J7MWP6_BRAFL	Uncharacterized protein LOC118420184	LOC118420184	Branchiostoma floridae (Florida lancelet) (Amphioxus)	712					
XP_020908792.1	A0A913XQV6	unreviewed	A0A913XQV6_EXADI	SWIM-type domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	728		DNA repair [GO:0006281]	GO:0006281; GO:0008270	zinc ion binding [GO:0008270]	zinc ion binding [GO:0008270]; DNA repair [GO:0006281]
XP_035692721.1	A0A9J7N5Y4	unreviewed	A0A9J7N5Y4_BRAFL	Uncharacterized protein LOC118427192	LOC118427192	Branchiostoma floridae (Florida lancelet) (Amphioxus)	1470		DNA repair [GO:0006281]	GO:0006281; GO:0008270	zinc ion binding [GO:0008270]	zinc ion binding [GO:0008270]; DNA repair [GO:0006281]
XP_028516601.1	A0A913YQ47	unreviewed	A0A913YQ47_EXADI	Integrase catalytic domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	313		DNA integration [GO:0015074]	GO:0003676; GO:0015074	nucleic acid binding [GO:0003676]	nucleic acid binding [GO:0003676]; DNA integration [GO:0015074]
XP_020898821.1	A0A913X4G8	unreviewed	A0A913X4G8_EXADI	Endonuclease/exonuclease/phosphatase domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	624			GO:0003824	catalytic activity [GO:0003824]	catalytic activity [GO:0003824]
XP_031559337.1	A0A6P8I361	unreviewed	A0A6P8I361_ACTTE	Uncharacterized protein LOC116295605	LOC116295605	Actinia tenebrosa (Australian red waratah sea anemone)	228	nucleus [GO:0005634]		GO:0005634		nucleus [GO:0005634]
XP_022286419.1	A0A8B8A973	unreviewed	A0A8B8A973_CRAVI	Uncharacterized protein LOC111099428	LOC111099428	Crassostrea virginica (Eastern oyster)	481			GO:0003677; GO:0008270	DNA binding [GO:0003677]; zinc ion binding [GO:0008270]	DNA binding [GO:0003677]; zinc ion binding [GO:0008270]
XP_026054529.1	A0A6P6J380	unreviewed	A0A6P6J380_CARAU	Gypsy retrotransposon integrase-like protein 1 (EC 3.1.26.4)	LOC113040393	Carassius auratus (Goldfish)	1302		DNA integration [GO:0015074]; proteolysis [GO:0006508]	GO:0003676; GO:0003964; GO:0004190; GO:0004519; GO:0006508; GO:0015074	aspartic-type endopeptidase activity [GO:0004190]; endonuclease activity [GO:0004519]; nucleic acid binding [GO:0003676]; RNA-directed DNA polymerase activity [GO:0003964]	aspartic-type endopeptidase activity [GO:0004190]; endonuclease activity [GO:0004519]; nucleic acid binding [GO:0003676]; RNA-directed DNA polymerase activity [GO:0003964]; DNA integration [GO:0015074]; proteolysis [GO:0006508]
XP_020911979.1	A0A913Y034	unreviewed	A0A913Y034_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	276					
XP_031557772.1	A0A6P8HYS8	unreviewed	A0A6P8HYS8_ACTTE	Uncharacterized protein LOC116294326	LOC116294326	Actinia tenebrosa (Australian red waratah sea anemone)	443					
XP_019628704.1	A0A6P4Z444	unreviewed	A0A6P4Z444_BRABE	Uncharacterized protein LOC109473269	LOC109473269	Branchiostoma belcheri (Amphioxus)	608			GO:0003824	catalytic activity [GO:0003824]	catalytic activity [GO:0003824]
XP_028517658.1	A0A913YRI0	unreviewed	A0A913YRI0_EXADI	YqaJ viral recombinase domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	307		DNA repair [GO:0006281]	GO:0006281		DNA repair [GO:0006281]
XP_020909079.1	A0A913XRG8	unreviewed	A0A913XRG8_EXADI	DNA 3'-5' helicase (EC 5.6.2.4) (DNA 3'-5' helicase BLM)		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	596	chromosome [GO:0005694]; cytoplasm [GO:0005737]; nucleus [GO:0005634]	double-strand break repair via homologous recombination [GO:0000724]	GO:0000724; GO:0003676; GO:0005524; GO:0005634; GO:0005694; GO:0005737; GO:0009378; GO:0016853; GO:0043138	3'-5' DNA helicase activity [GO:0043138]; ATP binding [GO:0005524]; four-way junction helicase activity [GO:0009378]; isomerase activity [GO:0016853]; nucleic acid binding [GO:0003676]	chromosome [GO:0005694]; cytoplasm [GO:0005737]; nucleus [GO:0005634]; 3'-5' DNA helicase activity [GO:0043138]; ATP binding [GO:0005524]; four-way junction helicase activity [GO:0009378]; isomerase activity [GO:0016853]; nucleic acid binding [GO:0003676]; double-strand break repair via homologous recombination [GO:0000724]
XP_020893752.1	A0A913WT67	unreviewed	A0A913WT67_EXADI	CCHC-type domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	209			GO:0003676; GO:0008270	nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]	nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]
XP_031549972.1	A0A6P8HBB5	unreviewed	A0A6P8HBB5_ACTTE	Uncharacterized protein LOC116287431	LOC116287431	Actinia tenebrosa (Australian red waratah sea anemone)	888					
XP_038055793.1	A0A913ZVV2	unreviewed	A0A913ZVV2_PATMI	Uncharacterized protein		Patiria miniata (Bat star) (Asterina miniata)	498					
XP_020911108.1	A0A913XWX7	unreviewed	A0A913XWX7_EXADI	Integrase catalytic domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	323		DNA integration [GO:0015074]	GO:0003676; GO:0015074	nucleic acid binding [GO:0003676]	nucleic acid binding [GO:0003676]; DNA integration [GO:0015074]
XP_038072782.1	A0A914BBH3	unreviewed	A0A914BBH3_PATMI	Endonuclease/exonuclease/phosphatase domain-containing protein		Patiria miniata (Bat star) (Asterina miniata)	392			GO:0003824	catalytic activity [GO:0003824]	catalytic activity [GO:0003824]
XP_031563947.1	A0A6P8ID55	unreviewed	A0A6P8ID55_ACTTE	Uncharacterized protein LOC116299428	LOC116299428	Actinia tenebrosa (Australian red waratah sea anemone)	184					
XP_031574425.1	A0A6P8JD09	unreviewed	A0A6P8JD09_ACTTE	Uncharacterized protein LOC116308181	LOC116308181	Actinia tenebrosa (Australian red waratah sea anemone)	718					
XP_030844190.1	A0A7M7P2E8	unreviewed	A0A7M7P2E8_STRPU	TTF-type domain-containing protein		Strongylocentrotus purpuratus (Purple sea urchin)	1096					
XP_020906728.1	A0A913XML0	unreviewed	A0A913XML0_EXADI	Reverse transcriptase domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	409			GO:0008168; GO:0016706	2-oxoglutarate-dependent dioxygenase activity [GO:0016706]; methyltransferase activity [GO:0008168]	2-oxoglutarate-dependent dioxygenase activity [GO:0016706]; methyltransferase activity [GO:0008168]
XP_030851051.1	A0A7M7PGM5	unreviewed	A0A7M7PGM5_STRPU	Uncharacterized protein		Strongylocentrotus purpuratus (Purple sea urchin)	370					
XP_020913988.2	A0A913Y316	unreviewed	A0A913Y316_EXADI	Reverse transcriptase domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	1947	centriolar satellite [GO:0034451]; ciliary basal body [GO:0036064]	microtubule anchoring at centrosome [GO:0034454]; non-motile cilium assembly [GO:1905515]; protein localization to centrosome [GO:0071539]	GO:0034451; GO:0034454; GO:0036064; GO:0071539; GO:1905515		centriolar satellite [GO:0034451]; ciliary basal body [GO:0036064]; microtubule anchoring at centrosome [GO:0034454]; non-motile cilium assembly [GO:1905515]; protein localization to centrosome [GO:0071539]
XP_003644227.1	G8JMQ5	unreviewed	G8JMQ5_ERECY	ATP-dependent DNA helicase PIF1 (EC 3.6.4.12) (DNA repair and recombination helicase PIF1)	PIF1 Ecym_1159	Eremothecium cymbalariae (strain CBS 270.75 / DBVPG 7215 / KCTC 17166 / NRRL Y-17582) (Yeast)	884	mitochondrial membrane [GO:0031966]; nuclear replication fork [GO:0043596]; site of double-strand break [GO:0035861]	double-strand break repair via break-induced replication [GO:0000727]; mitochondrial genome maintenance [GO:0000002]; negative regulation of telomere maintenance via telomerase [GO:0032211]; replication fork reversal [GO:0071932]; telomere maintenance via recombination [GO:0000722]; translesion synthesis [GO:0019985]	GO:0000002; GO:0000722; GO:0000727; GO:0003697; GO:0005524; GO:0009378; GO:0010521; GO:0016887; GO:0019237; GO:0019985; GO:0031966; GO:0032211; GO:0035861; GO:0036121; GO:0042162; GO:0043139; GO:0043596; GO:0051880; GO:0061749; GO:0071932; GO:1990518	5'-3' DNA helicase activity [GO:0043139]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; centromeric DNA binding [GO:0019237]; double-stranded DNA helicase activity [GO:0036121]; forked DNA-dependent helicase activity [GO:0061749]; four-way junction helicase activity [GO:0009378]; G-quadruplex DNA binding [GO:0051880]; single-stranded 3'-5' DNA helicase activity [GO:1990518]; single-stranded DNA binding [GO:0003697]; telomerase inhibitor activity [GO:0010521]; telomeric DNA binding [GO:0042162]	mitochondrial membrane [GO:0031966]; nuclear replication fork [GO:0043596]; site of double-strand break [GO:0035861]; 5'-3' DNA helicase activity [GO:0043139]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; centromeric DNA binding [GO:0019237]; double-stranded DNA helicase activity [GO:0036121]; forked DNA-dependent helicase activity [GO:0061749]; four-way junction helicase activity [GO:0009378]; G-quadruplex DNA binding [GO:0051880]; single-stranded 3'-5' DNA helicase activity [GO:1990518]; single-stranded DNA binding [GO:0003697]; telomerase inhibitor activity [GO:0010521]; telomeric DNA binding [GO:0042162]; double-strand break repair via break-induced replication [GO:0000727]; mitochondrial genome maintenance [GO:0000002]; negative regulation of telomere maintenance via telomerase [GO:0032211]; replication fork reversal [GO:0071932]; telomere maintenance via recombination [GO:0000722]; translesion synthesis [GO:0019985]
XP_031573157.1	A0A6P8J0W9	unreviewed	A0A6P8J0W9_ACTTE	Uncharacterized protein LOC116307143	LOC116307143	Actinia tenebrosa (Australian red waratah sea anemone)	543					
XP_020915314.1	A0A913Y629	unreviewed	A0A913Y629_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	257					
XP_031550494.1	A0A6P8H279	unreviewed	A0A6P8H279_ACTTE	Uncharacterized protein LOC116287928	LOC116287928	Actinia tenebrosa (Australian red waratah sea anemone)	456			GO:0003677; GO:0008270	DNA binding [GO:0003677]; zinc ion binding [GO:0008270]	DNA binding [GO:0003677]; zinc ion binding [GO:0008270]
XP_031575243.1	A0A6P8JCB4	unreviewed	A0A6P8JCB4_ACTTE	Uncharacterized protein LOC116308874	LOC116308874	Actinia tenebrosa (Australian red waratah sea anemone)	404			GO:0046872	metal ion binding [GO:0046872]	metal ion binding [GO:0046872]
XP_031568275.1	A0A6P8IP71	unreviewed	A0A6P8IP71_ACTTE	Uncharacterized protein LOC116302979	LOC116302979	Actinia tenebrosa (Australian red waratah sea anemone)	500	extracellular matrix [GO:0031012]		GO:0003824; GO:0031012	catalytic activity [GO:0003824]	extracellular matrix [GO:0031012]; catalytic activity [GO:0003824]
XP_028517558.1	A0A913YR84	unreviewed	A0A913YR84_EXADI	HTH CENPB-type domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	438	nucleus [GO:0005634]		GO:0003677; GO:0005634	DNA binding [GO:0003677]	nucleus [GO:0005634]; DNA binding [GO:0003677]
XP_030850688.1	A0A7M7PFH8	unreviewed	A0A7M7PFH8_STRPU	Tubulin alpha chain		Strongylocentrotus purpuratus (Purple sea urchin)	466	cytoplasm [GO:0005737]; microtubule [GO:0005874]	microtubule cytoskeleton organization [GO:0000226]; mitotic cell cycle [GO:0000278]	GO:0000226; GO:0000278; GO:0005200; GO:0005525; GO:0005737; GO:0005874; GO:0016787	GTP binding [GO:0005525]; hydrolase activity [GO:0016787]; structural constituent of cytoskeleton [GO:0005200]	cytoplasm [GO:0005737]; microtubule [GO:0005874]; GTP binding [GO:0005525]; hydrolase activity [GO:0016787]; structural constituent of cytoskeleton [GO:0005200]; microtubule cytoskeleton organization [GO:0000226]; mitotic cell cycle [GO:0000278]
XP_031550384.1	A0A6P8H1X0	unreviewed	A0A6P8H1X0_ACTTE	Uncharacterized protein LOC116287825	LOC116287825	Actinia tenebrosa (Australian red waratah sea anemone)	192			GO:0003676	nucleic acid binding [GO:0003676]	nucleic acid binding [GO:0003676]
XP_031550792.1	A0A6P8H5U2	unreviewed	A0A6P8H5U2_ACTTE	Ras-related protein Rab-11A	LOC116288178	Actinia tenebrosa (Australian red waratah sea anemone)	218			GO:0003924; GO:0005525	GTP binding [GO:0005525]; GTPase activity [GO:0003924]	GTP binding [GO:0005525]; GTPase activity [GO:0003924]
XP_022327962.1	A0A8B8DIJ4	unreviewed	A0A8B8DIJ4_CRAVI	Zinc finger protein 862-like	LOC111127179	Crassostrea virginica (Eastern oyster)	729			GO:0046983	protein dimerization activity [GO:0046983]	protein dimerization activity [GO:0046983]
XP_038062501.1	A0A914AG59	unreviewed	A0A914AG59_PATMI	Endonuclease/exonuclease/phosphatase domain-containing protein		Patiria miniata (Bat star) (Asterina miniata)	229					
XP_031553139.1	A0A6P8H9J9	unreviewed	A0A6P8H9J9_ACTTE	Uncharacterized protein LOC116290273	LOC116290273	Actinia tenebrosa (Australian red waratah sea anemone)	263		regulation of DNA-templated transcription [GO:0006355]	GO:0003677; GO:0006355	DNA binding [GO:0003677]	DNA binding [GO:0003677]; regulation of DNA-templated transcription [GO:0006355]
XP_028513152.1	A0A913YF46	unreviewed	A0A913YF46_EXADI	Reverse transcriptase domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	740					
XP_022110364.1	A0A8B7ZY69	unreviewed	A0A8B7ZY69_ACAPL	DNA-directed DNA polymerase (EC 2.7.7.7)	LOC110989947	Acanthaster planci (Crown-of-thorns starfish)	1621		DNA replication [GO:0006260]	GO:0000166; GO:0003677; GO:0003887; GO:0006260; GO:0008270	DNA binding [GO:0003677]; DNA-directed DNA polymerase activity [GO:0003887]; nucleotide binding [GO:0000166]; zinc ion binding [GO:0008270]	DNA binding [GO:0003677]; DNA-directed DNA polymerase activity [GO:0003887]; nucleotide binding [GO:0000166]; zinc ion binding [GO:0008270]; DNA replication [GO:0006260]
XP_013856311.1	A0A2I4ALG3	unreviewed	A0A2I4ALG3_AUSLI	Uncharacterized protein LOC106512189	LOC106512189	Austrofundulus limnaeus (Annual killifish)	315					
XP_020900815.1	A0A913X912	unreviewed	A0A913X912_EXADI	RNA-directed DNA polymerase (EC 2.7.7.49)		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	944		DNA integration [GO:0015074]	GO:0003676; GO:0003964; GO:0004519; GO:0015074	endonuclease activity [GO:0004519]; nucleic acid binding [GO:0003676]; RNA-directed DNA polymerase activity [GO:0003964]	endonuclease activity [GO:0004519]; nucleic acid binding [GO:0003676]; RNA-directed DNA polymerase activity [GO:0003964]; DNA integration [GO:0015074]
XP_020917204.2	A0A913YA91	unreviewed	A0A913YA91_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	848			GO:0046983	protein dimerization activity [GO:0046983]	protein dimerization activity [GO:0046983]
XP_011671815.1	A0A7M7HIW8	unreviewed	A0A7M7HIW8_STRPU	Tesmin/TSO1-like CXC domain-containing protein		Strongylocentrotus purpuratus (Purple sea urchin)	1482					
XP_031566103.1	A0A6P8IHM6	unreviewed	A0A6P8IHM6_ACTTE	Uncharacterized protein LOC116301221	LOC116301221	Actinia tenebrosa (Australian red waratah sea anemone)	754					
XP_028515965.1	A0A913YKK9	unreviewed	A0A913YKK9_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	982					
XP_031568377.1	A0A6P8INI3	unreviewed	A0A6P8INI3_ACTTE	Uncharacterized protein LOC116303067	LOC116303067	Actinia tenebrosa (Australian red waratah sea anemone)	481	extracellular matrix [GO:0031012]		GO:0003824; GO:0031012	catalytic activity [GO:0003824]	extracellular matrix [GO:0031012]; catalytic activity [GO:0003824]
XP_028514342.1	A0A913YIK3	unreviewed	A0A913YIK3_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	306					
XP_031553696.1	A0A6P8HDE3	unreviewed	A0A6P8HDE3_ACTTE	Protein ANTAGONIST OF LIKE HETEROCHROMATIN PROTEIN 1-like	LOC116290735	Actinia tenebrosa (Australian red waratah sea anemone)	417	nucleus [GO:0005634]		GO:0004518; GO:0005634; GO:0046872	metal ion binding [GO:0046872]; nuclease activity [GO:0004518]	nucleus [GO:0005634]; metal ion binding [GO:0046872]; nuclease activity [GO:0004518]
XP_028519056.1	A0A913YY85	unreviewed	A0A913YY85_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	238					
